I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.4095420463634047,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.4095420463634047,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.09045795363659545,0,0.25,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.09045795363659545,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.4095420463634047,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,1,1
