I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,0,0
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,0,0
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.2189117495571009,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.10945587477855044,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.1405441252214495,0,0.25,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.10945587477855044,0,0.25,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.1405441252214495,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.10945587477855044,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.1405441252214495,0,0.25,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.1405441252214495,0,0.25,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.10945587477855044,0,0.25,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.2189117495571009,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.281088250442899,0,0.25,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.281088250442899,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.2189117495571009,0,0.25,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,1,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,0,0.25,1,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,1,1
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,1,1
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,1,1
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,1,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,1,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,1,1
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,1,1
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,1,1
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,0,0.25,1,1
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,1,1
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,1,1
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.4095420463634047,0,0.25,1,1
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.09045795363659545,0,0.25,1,1
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.4095420463634047,0,0.25,1,1
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.09045795363659545,0,0.25,1,1
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,1,1
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,1,1
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,1,1
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,1,1
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,1,1
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.09045795363659545,0,0.25,1,1
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.4095420463634047,0,0.25,1,1
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.09045795363659545,0,0.25,1,1
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,1,1
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,1,1
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.4095420463634047,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.04522897681829772,0,0.25,1,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.20477102318170232,0,0.25,1,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.4095420463634047,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.09045795363659545,0,0.25,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.09045795363659545,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.4095420463634047,0,0.25,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,1,1
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,0,0.5,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.5,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.5,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.5,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.5,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.5,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.5,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,0,0.5,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.18877033439907276,0,0.5,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.31122966560092735,0,0.5,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.18877033439907276,0,0.5,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.31122966560092735,0,0.5,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,0,0
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.5,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.5,0,0
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.5,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.5,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.5,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.31122966560092735,0,0.5,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.18877033439907276,0,0.5,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.31122966560092735,0,0.5,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,0,0
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.5,0,0
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.5,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.5,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.18877033439907276,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.09438516719953637,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.15561483280046365,0,0.5,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.09438516719953637,0,0.5,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.15561483280046365,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.09438516719953637,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.15561483280046365,0,0.5,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.15561483280046365,0,0.5,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.5,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.09438516719953637,0,0.5,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.18877033439907276,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.31122966560092735,0,0.5,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.31122966560092735,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.5,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.18877033439907276,0,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.5,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,1,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,1,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,1,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,1,1
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,1,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,1,1
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,1,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,1,1
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,0,0.5,1,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,1,1
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,1,1
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.5,1,1
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.5,1,1
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.5,1,1
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.5,1,1
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.5,1,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,1,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,1,1
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,1,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,1,1
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,1,1
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.5,1,1
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.5,1,1
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.5,1,1
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,0,0.5,1,1
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.5,1,1
