Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0.5,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.5,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0.5,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0.5,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0.5,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0.5,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.18877033439907276,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.31122966560092735,1,0.5,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0.5,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0.5,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.31122966560092735,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0.5,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0.5,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.5,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.18877033439907276,1,0.5,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.5,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0.75,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0.75,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0.75,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,1,0.75,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0.75,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0.75,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,1,0.75,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.75,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0.75,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0.75,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0.75,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0.75,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0.75,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0.75,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0.75,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,1,0.75,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0.75,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0.75,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,1,0.75,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0.75,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0.75,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0.75,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0.75,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.24289531114035917,1,0.75,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.5142093777192812,1,0.75,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0.75,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.24289531114035917,1,0.75,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0.75,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0.75,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0.75,0,0
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0.75,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.75,0,0
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0.75,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0.75,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.75,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0.75,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.40447076866144294,1,0.75,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0.75,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0.75,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0.75,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.19105846267711424,1,0.75,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.40447076866144294,1,0.75,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0.75,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0.75,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0.75,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0.75,0,0
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0.75,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.75,0,0
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0.75,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0.75,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.1604106504123035,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0.75,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.1604106504123035,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.3395893495876965,1,0.75,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.3395893495876965,1,0.75,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0.75,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.75,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0.75,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0.75,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0.75,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0.75,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.1604106504123035,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.3395893495876965,1,0.75,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0.75,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0.75,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.3395893495876965,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0.75,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0.75,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0.75,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.1604106504123035,1,0.75,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0.75,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,1,0,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,1,0,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,1,0,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,1,0,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.33333333333333326,1,0,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.33333333333333326,1,0,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.33333333333333326,1,0,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0,0,0
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0,0,0
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.33333333333333326,1,0,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.33333333333333326,1,0,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.33333333333333326,1,0,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0,0,0
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0,0,0
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.24999999999999994,1,0,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,0,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.24999999999999994,1,0,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.24999999999999994,1,0,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.24999999999999994,1,0,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0,1,0,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,0,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,0,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,0,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,0,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.24999999999999994,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.24999999999999994,1,0,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,0,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,0,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.24999999999999994,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,0,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,0,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,0,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.24999999999999994,1,0,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,0,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,1,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,1,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,1,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,1,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,1,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,1,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,1,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,1,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,1,1,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,1,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,1,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,1,1,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,1,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,1,1,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,1,1,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,1,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,1,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,1,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,1,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,1,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,1,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,1,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,1,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,1,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,1,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,1,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,1,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,1,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,1,1,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,1,1,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,1,1,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,1,1,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,1,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,1,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,1,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,1,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.21194155761708539,1,1,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.576116884765829,1,1,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,1,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.21194155761708539,1,1,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,1,1,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,1,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,1,0,0
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,1,1,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,1,0,0
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,1,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,1,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,1,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,1,1,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.4223187982515183,1,1,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,1,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,1,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,1,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.15536240349696365,1,1,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.4223187982515183,1,1,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,1,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,1,1,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,1,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,1,0,0
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,1,1,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,1,0,0
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,1,0,0
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,1,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,1,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,1,1,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,1,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,1,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.13447071068499758,1,1,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0,1,1,0,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,1,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,1,0,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,1,0,0
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.13447071068499758,1,1,0,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.3655292893150025,1,1,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.3655292893150025,1,1,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0,1,1,0,0
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,1,1,0,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0,1,1,0,0
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0,1,1,0,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,1,1,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,1,1,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.13447071068499758,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.3655292893150025,1,1,0,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,1,1,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,1,1,0,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.3655292893150025,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,1,1,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,1,1,0,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,1,1,0,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.13447071068499758,1,1,0,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,1,1,0,0
