Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.4027223293076525,0,0.5,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.5,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.5,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.4027223293076525,0,0.5,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.5,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.5,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.5,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.5,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.5,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.09727767069234743,0,0.5,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.5,1,1
